! otype   = observation type (a7, t, uv, q, etc.)                                     
! type    = prepbufr observation type (if available) 
! sub     = prepbufr subtype (not yet available)
! iuse    = flag if to use/not use / monitor data
!         = 1  use data
!         = 0  do not use data
!         = -1 monitor data
!         = -3 skip reading data
! twindow = time window (+/- hours)
! numgrp  = cross validation parameter - number of groups
! ngroup  = cross validation parameter - group to remove from data use
! nmiter  = cross validation parameter - external iteration to introduce removed data
! gross   = gross error parameter - gross error
! ermax   = gross error parameter - max error  
! ermin   = gross error parameter - min error
! var_b   = variational quality control parameter -  b parameter
! var_pg ithin rmesh npred  = variational quality control parameter -  pg parameter
! pmot: the optione to keep thinned datai as monitored, 0: not to keep, other values: to keep
! ptime: time interval for thinning, 0, no temporal thinning, other values define time interval (less than 6)
! ib,ip:  new nonlinear qc parameter, ib:betta, ip:kappa
!otype   type  sub iuse twindow numgrp ngroup nmiter gross ermax ermin var_b    var_pg ithin rmesh  pmesh  npred  pmot  ptime   ib   ip
 t        182    0    1     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    7   -6 
 t        183    0   -1     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    0    0
 t        187    0   -1     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    0    0
 q        120    0    1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000500     0    0.     0.      0    0.     0.    7   -6
 q        130    0   -1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 q        131    0   -1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 q        132    0    1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    6   -6
 q        133    0    1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    6   -6
 q        134    0   -1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 q        135    0   -1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 q        136    0    1     3.0      0      0      0   2.0  50.0   5.0  10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 q        180    0    1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000500     0    0.     0.      0    0.     0.    6   -1
 q        180    01   1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000500     0    0.     0.      0    0.     0.    6   -9
 q        181    0   -1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000500     0    0.     0.      0    0.     0.    0    0
 q        182    0    1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    6   -1
 q        183    0   -1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 q        187    0   -1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 pw       152    0   -1     3.0      0      0      0  10.0   8.0   2.0  10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 pw       153    0   -1     3.0      0      0      0   5.0   5.0   2.0   5.0  0.000000     0    0.     0.      0    0.     0.    0    0
 pw       156    0   -1     3.0      0      0      0  10.0   8.0   2.0  10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 pw       157    0   -1     3.0      0      0      0  10.0   8.0   2.0  10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 pw       158    0   -1     3.0      0      0      0  10.0   8.0   2.0  10.0  0.000000     0    0.     0.      0    0.     0.    0    0 
 pw       159    0   -1     3.0      0      0      0  10.0   8.0   2.0  10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      181    0    1     3.0      0      0      0   2.0   2.0   0.2   2.0  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      182    0    1     3.0      0      0      0   1.5   2.0   0.2   1.5  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      183    0    1     3.0      0      0      0   1.5   2.0   0.2   1.5  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      184    0    1     3.0      0      0      0   1.5   2.0   0.2   1.5  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      185    0    1     3.0      0      0      0   1.5   2.0   0.2   1.5  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      186    0    1     3.0      0      0      0   1.5   2.0   0.2   1.5  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      187    0    1     3.0      0      0      0   1.5   2.0   0.2   1.5  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      188    0    1     3.0      0      0      0   1.5   2.0   0.2   1.5  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      189    0    1     3.0      0      0      0   1.0   2.0   0.2   1.0  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      190    0    1     3.0      0      0      0   3.0   2.0   0.2   3.0  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      191    0    1     3.0      0      0      0   3.0   2.0   0.2   3.0  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      192    0    1     3.0      0      0      0   2.0   2.0   0.2   2.0  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      193    0    1     3.0      0      0      0   2.0   2.0   0.2   2.0  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      194    0    1     3.0      0      0      0   3.0   2.0   0.2   3.0  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      195    0    1     3.0      0      0      0   2.0   2.0   0.2   2.0  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      196    0    1     3.0      0      0      0   2.0   2.0   0.2   2.0  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      197    0    1     3.0      0      0      0   1.5   2.0   0.2   1.5  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      198    0    1     3.0      0      0      0   1.5   2.0   0.2   1.5  0.000000     0    0.     0.      0    0.     0.    0    0
 sst      199    0    1     3.0      0      0      0   3.0   2.0   0.2   3.0  0.000000     0    0.     0.      0    0.     0.    0    0
 uv       210    0   -1     3.0      0      0      0   8.0   6.1   1.4   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       220    0    1     3.0      0      0      0   8.0   6.1   1.4   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       221    0    1     3.0      0      0      0   8.0   6.1   1.4   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       223    0    1     3.0      0      0      0   7.5   6.1   1.4   7.5  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       224    0    1     3.0      0      0      0   6.5   6.1   1.4   6.5  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       228    0   -1     3.0      0      0      0   6.5   6.1   1.4   6.5  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       229    0    1     3.0      0      0      0   6.5   6.1   1.4   6.5  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       230    0    1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.000100    20  100.   800.      0    0.     1.    7   -4
 uv       231    0    1     3.0      0      0      0   6.5   6.1   1.4   6.5  0.000100    20  100.   800.      0    0.     1.    6   -5
 uv       232    0    1     3.0      0      0      0   7.0   6.1   1.4   7.0  0.000100     0    0.     0.      0    0.     0.    3   -7
 uv       233    0    1     3.0      0      0      0   7.5   6.1   1.4   7.5  0.000100    20  100.   800.      0    0.     1.    6   -4
 uv       234    0    1     3.0      0      0      0   7.5   6.1   1.4   7.5  0.000100     0    0.     0.      0    0.     0.    0    0
 uv       235    0    1     3.0      0      0      0   7.5   6.1   1.4   7.5  0.000100     0    0.     0.      0    0.     0.    0    0
 uv       236    0    1     3.0      0      0      0   2.0   6.1   1.4  10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 uv       240    0   -1     3.0      0      0      0   2.5   6.1   1.4   2.5  0.000100     0    0.     0.      0    0.     0.    0    0
 uv       240  257   -1     3.0      0      0      0   2.5   6.1   1.4   2.5  0.000100     0  100.    50.      0    0.     0.    0    0
 uv       240  259   -1     3.0      0      0      0   2.5   6.1   1.4   2.5  0.000100     0  100.    50.      0    0.     0.    0    0
 uv       240  270   -1     3.0      0      0      0   2.5   6.1   1.4   2.5  0.000100     0  100.    50.      0    0.     0.    0    0
 uv       240  271   -1     3.0      0      0      0   2.5   6.1   1.4   2.5  0.000100     0  100.    50.      0    0.     0.    0    0
 uv       241    0   -1     3.0      0      0      0   2.5   6.1   1.4   2.5  0.000100     0    0.     0.      0    0.     0.    0    0
 uv       242    0   -1     3.0      0      0      0   2.5  15.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   13   -8
 uv       242  171    1     3.0      0      0      0   2.5  15.0   1.4   2.5  0.055000     1  200.   100.      0    0.     2.   15   -8
 uv       242  172    1     3.0      0      0      0   2.5  15.0   1.4   2.5  0.055000     1  200.   100.      0    0.     2.   15   -8
 uv       242  173    1     3.0      0      0      0   2.5  15.0   1.4   2.5  0.055000     1  200.   100.      0    0.     2.   15   -8
 uv       242  174    1     3.0      0      0      0   2.5  15.0   1.4   2.5  0.055000     1  200.   100.      0    0.     2.   15   -8
 uv       243    0   -1     3.0      0      0      0   1.5  15.0   1.4   1.5  0.055000     0    0.     0.      0    0.     0.   15   -8   
 uv       243   54   -1     3.0      0      0      0   1.5  15.0   1.4   1.5  0.055000     1  200.   100.      0    0.     2.   15   -8
 uv       243   55    1     3.0      0      0      0   1.5  15.0   1.4   1.5  0.055000     1  200.   100.      0    0.     2.   15   -8
 uv       243   56   -1     3.0      0      0      0   1.5  15.0   1.4   1.5  0.055000     1  200.   100.      0    0.     2.   15   -8
 uv       243   57   -1     3.0      0      0      0   1.5  15.0   1.4   1.5  0.055000     1  200.   100.      0    0.     2.   15   -8
 uv       243   70    1     3.0      0      0      0   1.5  15.0   1.4   1.5  0.055000     1  200.   100.      0    0.     2.   15   -8
 uv       244    0   -1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8   
 uv       244    3    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8
 uv       244    4    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8
 uv       244  206    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8
 uv       244  207    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8
 uv       244  209    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8
 uv       244  223    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8
 uv       245    0   -1     3.0      0      0      0   1.3  20.0   1.4   1.3  0.005000     0  200.   100.      0    0.     0.   15   -8
 uv       245  257   -1     3.0      0      0      0   1.3  20.0   1.4   1.3  0.005000     0  200.   100.      0    0.     0.   15   -8
 uv       245  259   -1     3.0      0      0      0   1.3  20.0   1.4   1.3  0.005000     0  200.   100.      0    0.     0.   15   -8
 uv       245  270    1     3.0      0      0      0   1.3  20.0   1.4   1.3  0.005000     0  200.   100.      0    0.     0.   15   -8
 uv       245  271    1     3.0      0      0      0   1.3  20.0   1.4   1.3  0.005000     0  200.   100.      0    0.     0.   15   -8
 uv       246    0   -1     3.0      0      0      0   1.3  20.0   1.4   1.3  0.005000     0  200.   100.      0    0.     0.   15   -8
 uv       246  257   -1     3.0      0      0      0   1.3  20.0   1.4   1.3  0.005000     0  200.   100.      0    0.     0.   15   -8
 uv       246  259   -1     3.0      0      0      0   1.3  20.0   1.4   1.3  0.005000     0  200.   100.      0    0.     0.   15   -8
 uv       246  270    1     3.0      0      0      0   1.3  20.0   1.4   1.3  0.005000     0  200.   100.      0    0.     0.   15   -8
 uv       246  271    1     3.0      0      0      0   1.3  20.0   1.4   1.3  0.005000     0  200.   100.      0    0.     0.   15   -8
 uv       247    0   -1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8
 uv       247  257   -1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8
 uv       247  259   -1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8
 uv       247  270    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8
 uv       247  271    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.005000     0    0.     0.      0    0.     0.   15   -8
 uv       248    0   -1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.000500     0    0.     0.      0    0.     0.    0    0
 uv       249    0   -1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.050500     0    0.     0.      0    0.     0.    0    0
 uv       250    0   -1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.050500     0    0.     0.      0    0.     0.    0    0
 uv       250  171    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.050500     1  200.   100.      0    0.     2.   15   -8
 uv       250  172    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.050500     1  200.   100.      0    0.     2.   15   -8 
 uv       250  173    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.050500     1  200.   100.      0    0.     2.   15   -8
 uv       250  174    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.050500     1  200.   100.      0    0.     2.   15   -8
 uv       251    0   -3     3.0      0      0      0   1.3  20.0   1.4   1.3  0.050500     0    0.     0.      0    0.     0.    0    0
 uv       251  257   -3     3.0      0      0      0   1.3  20.0   1.4   1.3  0.050500     0    0.     0.      0    0.     0.    0    0
 uv       251  259   -3     3.0      0      0      0   1.3  20.0   1.4   1.3  0.050050     0    0.     0.      0    0.     0.    0    0
 uv       251  270   -3     3.0      0      0      0   1.3  20.0   1.4   1.3  0.050050     0    0.     0.      0    0.     0.    0    0
 uv       251  271   -3     3.0      0      0      0   1.3  20.0   1.4   1.3  0.050050     0    0.     0.      0    0.     0.    0    0
 uv       252    0   -1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.050050     0    0.     0.      0    0.     0.    0    0
 uv       252  171    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.050050     1  200.   100.      0    0.     2.   15   -8
 uv       252  172    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.050050     1  200.   100.      0    0.     2.   15   -8
 uv       252  173    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.050050     1  200.   100.      0    0.     2.   15   -8
 uv       252  174    1     3.0      0      0      0   2.5  20.0   1.4   2.5  0.050050     1  200.   100.      0    0.     2.   15   -8
 uv       253    0   -1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     0  200.   100.      0    0.     2.    0    0
 uv       253   54   -1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     1  200.   100.      0    0.     2.   15   -8 
 uv       253   55    1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     1  200.   100.      0    0.     2.   15   -8
 uv       253   56   -1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     1  200.   100.      0    0.     2.   15   -8
 uv       253   57   -1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     1  200.   100.      0    0.     2.   15   -8
 uv       253   70    1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     1  200.   100.      0    0.     2.   15   -8
 uv       254    0   -1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     0    0.     0.      0    0.     0.    0    0
 uv       254   54   -1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     1  200.   100.      0    0.     2.   15   -8
 uv       254   55    1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     0    0.     0.      0    0.     2.   15   -8
 uv       254   56   -1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     0  200.   100.      0    0.     2.   15   -8
 uv       254   57   -1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     1  200.   100.      0    0.     2.   15   -8
 uv       254   70    1     3.0      0      0      0   1.5  20.0   1.4   1.5  0.050500     1  200.   100.      0    0.     2.   15   -8
 uv       255    0   -3     3.0      0      0      0   2.5  20.1   1.4   2.5  0.000500     0    0.     0.      0    0.     0.    0    0
 uv       255  854   -3     3.0      0      0      0   2.5  20.1   1.4   2.5  0.000500     0    0.     0.      0    0.     0.   15   -9 
 uv       256    0   -1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.000500     0    0.     0.      0    0.     0.    0    0
 uv       257    0   -1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       257  783    1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.005500     0    0.     0.      0    0.     0.   15   -9
 uv       257  784    1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.005500     0    0.     0.      0    0.     0.   15   -9 
 uv       258    0   -1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       258  783    1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.005500     0    0.     0.      0    0.     0.   15   -9
 uv       258  784    1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.005500     0    0.     0.      0    0.     0.   15   -9
 uv       259    0   -1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       259  783    1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.005500     0    0.     0.      0    0.     0.   15   -9
 uv       259  784    1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.005500     0    0.     0.      0    0.     0.   15   -9
 uv       260    0   -1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.000500     0    0.     0.      0    0.     0.    0    0
 uv       260  224    1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.000500     0    0.     0.      0    0.     0.   15   -9
 uv       260  225    1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.000500     0    0.     0.      0    0.     0.   15   -9
 uv       270    0   -1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.000500     0    0.     0.      0    0.     0.    0    0
 uv       280    0    1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.   11   -9
 uv       280    01   1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.   11   -9
 uv       281    0   -1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       282    0    1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       284    0   -1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       285    0   -1     3.0      0      0      0   5.0   6.1   1.4   5.0  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       286    0   -1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       287    0   -1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.000500     0    0.     0.      0    0.     0.    0    0
 uv       289    0    1     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     0    0.     0.      0    0.     0.   14   -9
 uv       290    4    1     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     0    0.     0.      0    0.     0.    0    0
 uv       290    3    1     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     0    0.     0.      0    0.     0.    0    0
 uv       290    5   -1     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     1  100.  1200.      0    0.     0.    0    0
 uv       291    0   -1     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     1  100.  1200.      0    0.     0.    0    0
 uv       296    0   -1     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     0  100.  1200.      0    0.     0.    0    0
 spd      283    0   -1     3.0      0      0      0   8.0   6.1   1.4   8.0  0.000000     0    0.     0.      0    0.     0.    0    0
 dw       999    0   -1     3.0      0      0      0   8.0  10.0   2.0   8.0  0.000000     0    0.     0.      0    0.     0.    0    0
 dw       201    0   -1     3.0      0      0      0   8.0  10.0   2.0   8.0  0.000001     0    0.     0.      0    0.     0.    0    0
 dw       202    0   -1     3.0      0      0      0   8.0  10.0   2.0   8.0  0.000001     0    0.     0.      0    0.     0.    0    0
 dw       100    0   -1     3.0      0      0      0   4.0   5.0   2.0   8.0  0.000001     0    0.     0.      0    0.     0.    0    0 
 dw       101    0   -1     3.0      0      0      0   4.0   5.0   2.0   8.0  0.000001     0    0.     0.      0    0.     0.    0    0
 srw      999    0   -1     2.5      0      0      0  10.0  10.0   1.0  10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 rw       999    0   -1     2.5      0      0      0  10.0  10.0   2.0  10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      004    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      041    0   -1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      722    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      723    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      740    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      741    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      742    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      743    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      744    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      745    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      820    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      042    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      043    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      786    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      421    0   -1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      003    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0 
 gps      821    0   -1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      825    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      440    0   -1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 pm2_5    102    0   -1     1.0      0      0      0 100.0   1.5   0.75 10.0  0.000000     0    0.     0.      0    0.     0.    0    0  
 pm10     102    0   -1     1.0      0      0      0 150.0   1.5   0.75 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      750    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      751    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      752    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      753    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      754    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 gps      755    0    1     3.0      0      0      0  0.024  0.024 0.01 10.0  0.000000     0    0.     0.      0    0.     0.    0    0
